Class,Feature 1,Feature 2
1.0,1.157074806955688,0.956276988920757
1.0,1.2048170994782936,1.4816243290688553
1.0,0.925954201405936,0.9259593931619801
1.0,1.4993909407130632,1.2426841699637614
1.0,0.8515391637336633,1.1715725505131878
1.0,0.8534544582692378,0.8527233204609053
1.0,1.0765151885976865,0.3949676624677154
1.0,0.4545330872617974,0.8221890707689998
1.0,0.679714677464314,1.0993737319633536
1.0,0.712857575108423,0.5533903555894293
1.0,1.4634788359613917,0.9286032648775965
1.0,1.02135429331159,0.5494550639371767
1.0,0.8278510671652418,1.0350768027447532
1.0,0.6360238723120168,1.1188061450384048
1.0,0.8100613689036961,0.9077583371417977
1.0,0.809723662217138,1.5857417923289856
1.0,0.995731802773696,0.6655224358446812
1.0,1.260111540002908,0.6139353399138212
1.0,1.0660484680505995,0.3802978945955585
1.0,0.5799906929021186,1.0622529888342067
1.0,1.2335236368700433,1.0541914087268496
1.0,0.9634288020166822,0.9047826510043852
1.0,0.5324502939793396,0.7723652740991822
1.0,0.8543332305186445,1.334291400003954
1.0,1.1086616440727615,0.4424777502716638
1.0,1.1024843496435852,0.8782262907312787
1.0,0.7859384680755974,1.1934290263456178
1.0,1.3260306757633211,1.29449663160401
1.0,0.7346161174291213,0.9022184611598115
1.0,1.1047546948758211,1.308494456198516
1.0,0.848471801233363,0.9412894765686288
1.0,0.6501461627037772,0.621726251572426
1.0,1.2569432256467112,1.428880754417564
1.0,0.9772284001220501,1.3173449664247983
1.0,1.1143593523120225,0.7959952211878909
1.0,1.1142833249782282,1.4863698674657413
1.0,0.9886708116870282,1.4947837678904814
1.0,0.17156385820015152,1.2599083928422214
1.0,1.027526699927272,0.905445573539565
1.0,1.0290173053717921,0.37147552233124836
1.0,0.9305336496524422,1.112928910705688
1.0,1.4673511321781985,0.8361085666822655
1.0,0.7443318741181828,0.8413304910240489
1.0,1.2894755666880093,1.1039602289832384
1.0,0.8324751142381245,1.1623094137426333
1.0,1.0306986165607201,1.3063124414196168
1.0,0.7779913184979554,0.8963841313731061
1.0,0.8760045146980295,0.5371959374199318
1.0,1.093641453688418,1.082552925528364
1.0,1.0016170169706693,0.9258170348764833
1.0,0.5524204721558033,0.8669802692964788
1.0,0.891624154057199,0.7462976514279582
1.0,0.9489969797094221,1.1277720998076508
1.0,1.5964643538322623,1.055206351747918
1.0,1.0814445846950236,0.9764581343681873
1.0,0.393231265088571,0.9916155763982455
1.0,1.019046464736376,1.7789455503898188
1.0,0.939170121838422,1.0953576424144729
1.0,0.9890231746116199,0.6304315549706333
1.0,1.3613923055871602,1.2377821031208045
1.0,1.2501462654613724,0.7124264367265215
